Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERRO

Grammar

Rule 0     S' -> Programa
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (89) EsqVal -> . IDENT
    (90) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    FECHAPAR        reduce using rule 91 (empty -> .)
    DECREM          shift and go to state 70
    INCREMEN        shift and go to state 71
    NAO             shift and go to state 72
    COMPLEM         shift and go to state 73
    NEW             shift and go to state 74
    IDENT           shift and go to state 62
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79

    ArgumentosOpcionais            shift and go to state 179
    Argumentos                     shift and go to state 135
    empty                          shift and go to state 136
    Exp                            shift and go to state 137
    EsqVal                         shift and go to state 69

state 167

    (12) DefinicaoMembro -> ModificadorOpcional DEF IDENT ABREPAR ListaArgsFormaisOpcional FECHAPAR PONTOV .

    FECHACV         reduce using rule 12 (DefinicaoMembro -> ModificadorOpcional DEF IDENT ABREPAR ListaArgsFormaisOpcional FECHAPAR PONTOV .)
    STATIC          reduce using rule 12 (DefinicaoMembro -> ModificadorOpcional DEF IDENT ABREPAR ListaArgsFormaisOpcional FECHAPAR PONTOV .)
    VAR             reduce using rule 12 (DefinicaoMembro -> ModificadorOpcional DEF IDENT ABREPAR ListaArgsFormaisOpcional FECHAPAR PONTOV .)
    DEF             reduce using rule 12 (DefinicaoMembro -> ModificadorOpcional DEF IDENT ABREPAR ListaArgsFormaisOpcional FECHAPAR PONTOV .)


state 168

    (32) Comando -> IF ABREPAR ExpOpc FECHAPAR . Comando ELSE Comando
    (33) Comando -> IF ABREPAR ExpOpc FECHAPAR . Comando
    (32) Comando -> . IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando
    (33) Comando -> . IF ABREPAR ExpOpc FECHAPAR Comando
    (34) Comando -> . WHILE ABREPAR ExpOpc FECHAPAR Comando
    (35) Comando -> . DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV
    (36) Comando -> . FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando
    (37) Comando -> . FOREACH IDENT IN IDENT Comando
    (38) Comando -> . BREAK PONTOV
    (39) Comando -> . CONTINUE PONTOV
    (40) Comando -> . RETURN ExpOpc PONTOV
    (41) Comando -> . ExpOpc PONTOV
    (42) Comando -> . Bloco
    (43) ExpOpc -> . Exp
    (44) ExpOpc -> . empty
    (29) Bloco -> . ABRECV ListaComandos FECHACV
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (91) empty -> .
    (89) EsqVal -> . IDENT
    (90) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    IF              shift and go to state 56
    WHILE           shift and go to state 58
    DO              shift and go to state 59
    FOR             shift and go to state 60
    FOREACH         shift and go to state 61
    BREAK           shift and go to state 63
    CONTINUE        shift and go to state 64
    RETURN          shift and go to state 65
    ABRECV          shift and go to state 41
    DECREM          shift and go to state 70
    INCREMEN        shift and go to state 71
    NAO             shift and go to state 72
    COMPLEM         shift and go to state 73
    NEW             shift and go to state 74
    IDENT           shift and go to state 62
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79
    PONTOV          reduce using rule 91 (empty -> .)

    ExpOpc                         shift and go to state 57
    Comando                        shift and go to state 180
    Bloco                          shift and go to state 66
    Exp                            shift and go to state 67
    empty                          shift and go to state 68
    EsqVal                         shift and go to state 69

state 169

    (34) Comando -> WHILE ABREPAR ExpOpc FECHAPAR . Comando
    (32) Comando -> . IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando
    (33) Comando -> . IF ABREPAR ExpOpc FECHAPAR Comando
    (34) Comando -> . WHILE ABREPAR ExpOpc FECHAPAR Comando
    (35) Comando -> . DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV
    (36) Comando -> . FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando
    (37) Comando -> . FOREACH IDENT IN IDENT Comando
    (38) Comando -> . BREAK PONTOV
    (39) Comando -> . CONTINUE PONTOV
    (40) Comando -> . RETURN ExpOpc PONTOV
    (41) Comando -> . ExpOpc PONTOV
    (42) Comando -> . Bloco
    (43) ExpOpc -> . Exp
    (44) ExpOpc -> . empty
    (29) Bloco -> . ABRECV ListaComandos FECHACV
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (91) empty -> .
    (89) EsqVal -> . IDENT
    (90) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    IF              shift and go to state 56
    WHILE           shift and go to state 58
    DO              shift and go to state 59
    FOR             shift and go to state 60
    FOREACH         shift and go to state 61
    BREAK           shift and go to state 63
    CONTINUE        shift and go to state 64
    RETURN          shift and go to state 65
    ABRECV          shift and go to state 41
    DECREM          shift and go to state 70
    INCREMEN        shift and go to state 71
    NAO             shift and go to state 72
    COMPLEM         shift and go to state 73
    NEW             shift and go to state 74
    IDENT           shift and go to state 62
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79
    PONTOV          reduce using rule 91 (empty -> .)

    ExpOpc                         shift and go to state 57
    Comando                        shift and go to state 181
    Bloco                          shift and go to state 66
    Exp                            shift and go to state 67
    empty                          shift and go to state 68
    EsqVal                         shift and go to state 69

state 170

    (35) Comando -> DO Comando WHILE ABREPAR . ExpOpc FECHAPAR PONTOV
    (43) ExpOpc -> . Exp
    (44) ExpOpc -> . empty
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (91) empty -> .
    (89) EsqVal -> . IDENT
    (90) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    DECREM          shift and go to state 70
    INCREMEN        shift and go to state 71
    NAO             shift and go to state 72
    COMPLEM         shift and go to state 73
    NEW             shift and go to state 74
    IDENT           shift and go to state 62
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79
    FECHAPAR        reduce using rule 91 (empty -> .)

    ExpOpc                         shift and go to state 182
    Exp                            shift and go to state 67
    empty                          shift and go to state 68
    EsqVal                         shift and go to state 69

state 171

    (36) Comando -> FOR ABREPAR ExpOpc PONTOV . ExpOpc PONTOV ExpOpc FECHAPAR Comando
    (43) ExpOpc -> . Exp
    (44) ExpOpc -> . empty
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (91) empty -> .
    (89) EsqVal -> . IDENT
    (90) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    DECREM          shift and go to state 70
    INCREMEN        shift and go to state 71
    NAO             shift and go to state 72
    COMPLEM         shift and go to state 73
    NEW             shift and go to state 74
    IDENT           shift and go to state 62
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79
    PONTOV          reduce using rule 91 (empty -> .)

    ExpOpc                         shift and go to state 183
    Exp                            shift and go to state 67
    empty                          shift and go to state 68
    EsqVal                         shift and go to state 69

state 172

    (37) Comando -> FOREACH IDENT IN IDENT . Comando
    (32) Comando -> . IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando
    (33) Comando -> . IF ABREPAR ExpOpc FECHAPAR Comando
    (34) Comando -> . WHILE ABREPAR ExpOpc FECHAPAR Comando
    (35) Comando -> . DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV
    (36) Comando -> . FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando
    (37) Comando -> . FOREACH IDENT IN IDENT Comando
    (38) Comando -> . BREAK PONTOV
    (39) Comando -> . CONTINUE PONTOV
    (40) Comando -> . RETURN ExpOpc PONTOV
    (41) Comando -> . ExpOpc PONTOV
    (42) Comando -> . Bloco
    (43) ExpOpc -> . Exp
    (44) ExpOpc -> . empty
    (29) Bloco -> . ABRECV ListaComandos FECHACV
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (91) empty -> .
    (89) EsqVal -> . IDENT
    (90) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    IF              shift and go to state 56
    WHILE           shift and go to state 58
    DO              shift and go to state 59
    FOR             shift and go to state 60
    FOREACH         shift and go to state 61
    BREAK           shift and go to state 63
    CONTINUE        shift and go to state 64
    RETURN          shift and go to state 65
    ABRECV          shift and go to state 41
    DECREM          shift and go to state 70
    INCREMEN        shift and go to state 71
    NAO             shift and go to state 72
    COMPLEM         shift and go to state 73
    NEW             shift and go to state 74
    IDENT           shift and go to state 62
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79
    PONTOV          reduce using rule 91 (empty -> .)

    Comando                        shift and go to state 184
    ExpOpc                         shift and go to state 57
    Bloco                          shift and go to state 66
    Exp                            shift and go to state 67
    empty                          shift and go to state 68
    EsqVal                         shift and go to state 69

state 173

    (76) Exp -> IDENT ABREPAR ArgumentosOpcionais FECHAPAR .

    VIRG            reduce using rule 76 (Exp -> IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    COND            reduce using rule 76 (Exp -> IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    OULOG           reduce using rule 76 (Exp -> IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    ELOG            reduce using rule 76 (Exp -> IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    OU              reduce using rule 76 (Exp -> IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    E               reduce using rule 76 (Exp -> IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    DESLESQ         reduce using rule 76 (Exp -> IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    DESLDIR         reduce using rule 76 (Exp -> IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    IGUAL           reduce using rule 76 (Exp -> IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    DIFER           reduce using rule 76 (Exp -> IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    MAIORIGUAL      reduce using rule 76 (Exp -> IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    MENORIGUAL      reduce using rule 76 (Exp -> IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    MAIOR           reduce using rule 76 (Exp -> IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    MENOR           reduce using rule 76 (Exp -> IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    MAIS            reduce using rule 76 (Exp -> IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    MENOS           reduce using rule 76 (Exp -> IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    MULT            reduce using rule 76 (Exp -> IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    DIV             reduce using rule 76 (Exp -> IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    MOD             reduce using rule 76 (Exp -> IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    PONTEIRO        reduce using rule 76 (Exp -> IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    PONTOV          reduce using rule 76 (Exp -> IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    FECHAPAR        reduce using rule 76 (Exp -> IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    FECHACOL        reduce using rule 76 (Exp -> IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    DOISP           reduce using rule 76 (Exp -> IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)


state 174

    (87) Argumentos -> Argumentos VIRG . Exp
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . NUMBER
    (83) Exp -> . STRING
    (84) Exp -> . NIL
    (89) EsqVal -> . IDENT
    (90) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    DECREM          shift and go to state 70
    INCREMEN        shift and go to state 71
    NAO             shift and go to state 72
    COMPLEM         shift and go to state 73
    NEW             shift and go to state 74
    IDENT           shift and go to state 62
    FLOAT           shift and go to state 75
    INT             shift and go to state 76
    NUMBER          shift and go to state 77
    STRING          shift and go to state 78
    NIL             shift and go to state 79

    Exp                            shift and go to state 185
    EsqVal                         shift and go to state 69

state 175

    (79) Exp -> IDENT ABRECOL Exp FECHACOL .
    (90) EsqVal -> IDENT ABRECOL Exp FECHACOL .

    VIRG            reduce using rule 79 (Exp -> IDENT ABRECOL Exp FECHACOL .)
    COND            reduce using rule 79 (Exp -> IDENT ABRECOL Exp FECHACOL .)
    OULOG           reduce using rule 79 (Exp -> IDENT ABRECOL Exp FECHACOL .)
    ELOG            reduce using rule 79 (Exp -> IDENT ABRECOL Exp FECHACOL .)
    OU              reduce using rule 79 (Exp -> IDENT ABRECOL Exp FECHACOL .)
    E               reduce using rule 79 (Exp -> IDENT ABRECOL Exp FECHACOL .)
    DESLESQ         reduce using rule 79 (Exp -> IDENT ABRECOL Exp FECHACOL .)
    DESLDIR         reduce using rule 79 (Exp -> IDENT ABRECOL Exp FECHACOL .)
    IGUAL           reduce using rule 79 (Exp -> IDENT ABRECOL Exp FECHACOL .)
    DIFER           reduce using rule 79 (Exp -> IDENT ABRECOL Exp FECHACOL .)
    MAIORIGUAL      reduce using rule 79 (Exp -> IDENT ABRECOL Exp FECHACOL .)
    MENORIGUAL      reduce using rule 79 (Exp -> IDENT ABRECOL Exp FECHACOL .)
    MAIOR           reduce using rule 79 (Exp -> IDENT ABRECOL Exp FECHACOL .)
    MENOR           reduce using rule 79 (Exp -> IDENT ABRECOL Exp FECHACOL .)
    MAIS            reduce using rule 79 (Exp -> IDENT ABRECOL Exp FECHACOL .)
    MENOS           reduce using rule 79 (Exp -> IDENT ABRECOL Exp FECHACOL .)
    MULT            reduce using rule 79 (Exp -> IDENT ABRECOL Exp FECHACOL .)
    DIV             reduce using rule 79 (Exp -> IDENT ABRECOL Exp FECHACOL .)
    MOD             reduce using rule 79 (Exp -> IDENT ABRECOL Exp FECHACOL .)
    PONTEIRO        reduce using rule 79 (Exp -> IDENT ABRECOL Exp FECHACOL .)
    PONTOV          reduce using rule 79 (Exp -> IDENT ABRECOL Exp FECHACOL .)
    FECHAPAR        reduce using rule 79 (Exp -> IDENT ABRECOL Exp FECHACOL .)
    FECHACOL        reduce using rule 79 (Exp -> IDENT ABRECOL Exp FECHACOL .)
    DOISP           reduce using rule 79 (Exp -> IDENT ABRECOL Exp FECHACOL .)
    ATRIB           reduce using rule 90 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    ATRIBCOMP       reduce using rule 90 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    MENOSCOMP       reduce using rule 90 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    MULTCOMP        reduce using rule 90 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    DIVCOMP         reduce using rule 90 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    DECREM          reduce using rule 90 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    INCREMEN        reduce using rule 90 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)


state 176

    (51) Exp -> Exp COND Exp DOISP . Exp
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
