Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERRO

Grammar

Rule 0     S' -> Programa
  ! DESLDIR         [ reduce using rule 45 (Exp -> EsqVal MENOSCOMP Exp .) ]
  ! IGUAL           [ reduce using rule 45 (Exp -> EsqVal MENOSCOMP Exp .) ]
  ! DIFER           [ reduce using rule 45 (Exp -> EsqVal MENOSCOMP Exp .) ]
  ! MAIORIGUAL      [ reduce using rule 45 (Exp -> EsqVal MENOSCOMP Exp .) ]
  ! MENORIGUAL      [ reduce using rule 45 (Exp -> EsqVal MENOSCOMP Exp .) ]
  ! MAIOR           [ reduce using rule 45 (Exp -> EsqVal MENOSCOMP Exp .) ]
  ! MENOR           [ reduce using rule 45 (Exp -> EsqVal MENOSCOMP Exp .) ]
  ! MAIS            [ reduce using rule 45 (Exp -> EsqVal MENOSCOMP Exp .) ]
  ! MENOS           [ reduce using rule 45 (Exp -> EsqVal MENOSCOMP Exp .) ]
  ! MULT            [ reduce using rule 45 (Exp -> EsqVal MENOSCOMP Exp .) ]
  ! DIV             [ reduce using rule 45 (Exp -> EsqVal MENOSCOMP Exp .) ]
  ! MOD             [ reduce using rule 45 (Exp -> EsqVal MENOSCOMP Exp .) ]
  ! PONTEIRO        [ reduce using rule 45 (Exp -> EsqVal MENOSCOMP Exp .) ]


state 170

    (46) Exp -> EsqVal MULTCOMP Exp .
    (48) Exp -> Exp . COND Exp DOISP Exp
    (49) Exp -> Exp . OULOG Exp
    (50) Exp -> Exp . ELOG Exp
    (51) Exp -> Exp . OU Exp
    (52) Exp -> Exp . E Exp
    (53) Exp -> Exp . DESLESQ Exp
    (54) Exp -> Exp . DESLDIR Exp
    (55) Exp -> Exp . IGUAL Exp
    (56) Exp -> Exp . DIFER Exp
    (57) Exp -> Exp . MAIORIGUAL Exp
    (58) Exp -> Exp . MENORIGUAL Exp
    (59) Exp -> Exp . MAIOR Exp
    (60) Exp -> Exp . MENOR Exp
    (61) Exp -> Exp . MAIS Exp
    (62) Exp -> Exp . MENOS Exp
    (63) Exp -> Exp . MULT Exp
    (64) Exp -> Exp . DIV Exp
    (65) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    PONTOV          reduce using rule 46 (Exp -> EsqVal MULTCOMP Exp .)
    FECHAPAR        reduce using rule 46 (Exp -> EsqVal MULTCOMP Exp .)
    VIRG            reduce using rule 46 (Exp -> EsqVal MULTCOMP Exp .)
    FECHACOL        reduce using rule 46 (Exp -> EsqVal MULTCOMP Exp .)
    DOISP           reduce using rule 46 (Exp -> EsqVal MULTCOMP Exp .)
    COND            shift and go to state 100
    OULOG           shift and go to state 101
    ELOG            shift and go to state 102
    OU              shift and go to state 103
    E               shift and go to state 104
    DESLESQ         shift and go to state 105
    DESLDIR         shift and go to state 106
    IGUAL           shift and go to state 107
    DIFER           shift and go to state 108
    MAIORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    MAIOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAIS            shift and go to state 113
    MENOS           shift and go to state 114
    MULT            shift and go to state 115
    DIV             shift and go to state 116
    MOD             shift and go to state 117
    PONTEIRO        shift and go to state 118

  ! COND            [ reduce using rule 46 (Exp -> EsqVal MULTCOMP Exp .) ]
  ! OULOG           [ reduce using rule 46 (Exp -> EsqVal MULTCOMP Exp .) ]
  ! ELOG            [ reduce using rule 46 (Exp -> EsqVal MULTCOMP Exp .) ]
  ! OU              [ reduce using rule 46 (Exp -> EsqVal MULTCOMP Exp .) ]
  ! E               [ reduce using rule 46 (Exp -> EsqVal MULTCOMP Exp .) ]
  ! DESLESQ         [ reduce using rule 46 (Exp -> EsqVal MULTCOMP Exp .) ]
  ! DESLDIR         [ reduce using rule 46 (Exp -> EsqVal MULTCOMP Exp .) ]
  ! IGUAL           [ reduce using rule 46 (Exp -> EsqVal MULTCOMP Exp .) ]
  ! DIFER           [ reduce using rule 46 (Exp -> EsqVal MULTCOMP Exp .) ]
  ! MAIORIGUAL      [ reduce using rule 46 (Exp -> EsqVal MULTCOMP Exp .) ]
  ! MENORIGUAL      [ reduce using rule 46 (Exp -> EsqVal MULTCOMP Exp .) ]
  ! MAIOR           [ reduce using rule 46 (Exp -> EsqVal MULTCOMP Exp .) ]
  ! MENOR           [ reduce using rule 46 (Exp -> EsqVal MULTCOMP Exp .) ]
  ! MAIS            [ reduce using rule 46 (Exp -> EsqVal MULTCOMP Exp .) ]
  ! MENOS           [ reduce using rule 46 (Exp -> EsqVal MULTCOMP Exp .) ]
  ! MULT            [ reduce using rule 46 (Exp -> EsqVal MULTCOMP Exp .) ]
  ! DIV             [ reduce using rule 46 (Exp -> EsqVal MULTCOMP Exp .) ]
  ! MOD             [ reduce using rule 46 (Exp -> EsqVal MULTCOMP Exp .) ]
  ! PONTEIRO        [ reduce using rule 46 (Exp -> EsqVal MULTCOMP Exp .) ]


state 171

    (47) Exp -> EsqVal DIVCOMP Exp .
    (48) Exp -> Exp . COND Exp DOISP Exp
    (49) Exp -> Exp . OULOG Exp
    (50) Exp -> Exp . ELOG Exp
    (51) Exp -> Exp . OU Exp
    (52) Exp -> Exp . E Exp
    (53) Exp -> Exp . DESLESQ Exp
    (54) Exp -> Exp . DESLDIR Exp
    (55) Exp -> Exp . IGUAL Exp
    (56) Exp -> Exp . DIFER Exp
    (57) Exp -> Exp . MAIORIGUAL Exp
    (58) Exp -> Exp . MENORIGUAL Exp
    (59) Exp -> Exp . MAIOR Exp
    (60) Exp -> Exp . MENOR Exp
    (61) Exp -> Exp . MAIS Exp
    (62) Exp -> Exp . MENOS Exp
    (63) Exp -> Exp . MULT Exp
    (64) Exp -> Exp . DIV Exp
    (65) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR

    PONTOV          reduce using rule 47 (Exp -> EsqVal DIVCOMP Exp .)
    FECHAPAR        reduce using rule 47 (Exp -> EsqVal DIVCOMP Exp .)
    VIRG            reduce using rule 47 (Exp -> EsqVal DIVCOMP Exp .)
    FECHACOL        reduce using rule 47 (Exp -> EsqVal DIVCOMP Exp .)
    DOISP           reduce using rule 47 (Exp -> EsqVal DIVCOMP Exp .)
    COND            shift and go to state 100
    OULOG           shift and go to state 101
    ELOG            shift and go to state 102
    OU              shift and go to state 103
    E               shift and go to state 104
    DESLESQ         shift and go to state 105
    DESLDIR         shift and go to state 106
    IGUAL           shift and go to state 107
    DIFER           shift and go to state 108
    MAIORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    MAIOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAIS            shift and go to state 113
    MENOS           shift and go to state 114
    MULT            shift and go to state 115
    DIV             shift and go to state 116
    MOD             shift and go to state 117
    PONTEIRO        shift and go to state 118

  ! COND            [ reduce using rule 47 (Exp -> EsqVal DIVCOMP Exp .) ]
  ! OULOG           [ reduce using rule 47 (Exp -> EsqVal DIVCOMP Exp .) ]
  ! ELOG            [ reduce using rule 47 (Exp -> EsqVal DIVCOMP Exp .) ]
  ! OU              [ reduce using rule 47 (Exp -> EsqVal DIVCOMP Exp .) ]
  ! E               [ reduce using rule 47 (Exp -> EsqVal DIVCOMP Exp .) ]
  ! DESLESQ         [ reduce using rule 47 (Exp -> EsqVal DIVCOMP Exp .) ]
  ! DESLDIR         [ reduce using rule 47 (Exp -> EsqVal DIVCOMP Exp .) ]
  ! IGUAL           [ reduce using rule 47 (Exp -> EsqVal DIVCOMP Exp .) ]
  ! DIFER           [ reduce using rule 47 (Exp -> EsqVal DIVCOMP Exp .) ]
  ! MAIORIGUAL      [ reduce using rule 47 (Exp -> EsqVal DIVCOMP Exp .) ]
  ! MENORIGUAL      [ reduce using rule 47 (Exp -> EsqVal DIVCOMP Exp .) ]
  ! MAIOR           [ reduce using rule 47 (Exp -> EsqVal DIVCOMP Exp .) ]
  ! MENOR           [ reduce using rule 47 (Exp -> EsqVal DIVCOMP Exp .) ]
  ! MAIS            [ reduce using rule 47 (Exp -> EsqVal DIVCOMP Exp .) ]
  ! MENOS           [ reduce using rule 47 (Exp -> EsqVal DIVCOMP Exp .) ]
  ! MULT            [ reduce using rule 47 (Exp -> EsqVal DIVCOMP Exp .) ]
  ! DIV             [ reduce using rule 47 (Exp -> EsqVal DIVCOMP Exp .) ]
  ! MOD             [ reduce using rule 47 (Exp -> EsqVal DIVCOMP Exp .) ]
  ! PONTEIRO        [ reduce using rule 47 (Exp -> EsqVal DIVCOMP Exp .) ]


state 172

    (89) EsqVal -> IDENT ABRECOL . Exp FECHACOL
    (43) Exp -> . EsqVal ATRIB Exp
    (44) Exp -> . EsqVal ATRIBCOMP Exp
    (45) Exp -> . EsqVal MENOSCOMP Exp
    (46) Exp -> . EsqVal MULTCOMP Exp
    (47) Exp -> . EsqVal DIVCOMP Exp
    (48) Exp -> . Exp COND Exp DOISP Exp
    (49) Exp -> . Exp OULOG Exp
    (50) Exp -> . Exp ELOG Exp
    (51) Exp -> . Exp OU Exp
    (52) Exp -> . Exp E Exp
    (53) Exp -> . Exp DESLESQ Exp
    (54) Exp -> . Exp DESLDIR Exp
    (55) Exp -> . Exp IGUAL Exp
    (56) Exp -> . Exp DIFER Exp
    (57) Exp -> . Exp MAIORIGUAL Exp
    (58) Exp -> . Exp MENORIGUAL Exp
    (59) Exp -> . Exp MAIOR Exp
    (60) Exp -> . Exp MENOR Exp
    (61) Exp -> . Exp MAIS Exp
    (62) Exp -> . Exp MENOS Exp
    (63) Exp -> . Exp MULT Exp
    (64) Exp -> . Exp DIV Exp
    (65) Exp -> . Exp MOD Exp
    (66) Exp -> . ABREPAR Exp FECHAPAR
    (67) Exp -> . DECREM EsqVal
    (68) Exp -> . INCREMEN EsqVal
    (69) Exp -> . EsqVal DECREM
    (70) Exp -> . EsqVal INCREMEN
    (71) Exp -> . NAO Exp
    (72) Exp -> . COMPLEM Exp
    (73) Exp -> . MENOS Exp
    (74) Exp -> . MAIS Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . STRING
    (83) Exp -> . NIL
    (88) EsqVal -> . IDENT
    (89) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    ABREPAR         shift and go to state 60
    DECREM          shift and go to state 76
    INCREMEN        shift and go to state 77
    NAO             shift and go to state 78
    COMPLEM         shift and go to state 79
    MENOS           shift and go to state 75
    MAIS            shift and go to state 74
    NEW             shift and go to state 80
    IDENT           shift and go to state 66
    FLOAT           shift and go to state 81
    INT             shift and go to state 82
    STRING          shift and go to state 83
    NIL             shift and go to state 84

    Exp                            shift and go to state 185
    EsqVal                         shift and go to state 73

state 173

    (75) Exp -> NEW IDENT ABREPAR . ArgumentosOpcionais FECHAPAR
    (84) ArgumentosOpcionais -> . Argumentos
    (85) ArgumentosOpcionais -> . empty
    (86) Argumentos -> . Argumentos VIRG Exp
    (87) Argumentos -> . Exp
    (90) empty -> .
    (43) Exp -> . EsqVal ATRIB Exp
    (44) Exp -> . EsqVal ATRIBCOMP Exp
    (45) Exp -> . EsqVal MENOSCOMP Exp
    (46) Exp -> . EsqVal MULTCOMP Exp
    (47) Exp -> . EsqVal DIVCOMP Exp
    (48) Exp -> . Exp COND Exp DOISP Exp
    (49) Exp -> . Exp OULOG Exp
    (50) Exp -> . Exp ELOG Exp
    (51) Exp -> . Exp OU Exp
    (52) Exp -> . Exp E Exp
    (53) Exp -> . Exp DESLESQ Exp
    (54) Exp -> . Exp DESLDIR Exp
    (55) Exp -> . Exp IGUAL Exp
    (56) Exp -> . Exp DIFER Exp
    (57) Exp -> . Exp MAIORIGUAL Exp
    (58) Exp -> . Exp MENORIGUAL Exp
    (59) Exp -> . Exp MAIOR Exp
    (60) Exp -> . Exp MENOR Exp
    (61) Exp -> . Exp MAIS Exp
    (62) Exp -> . Exp MENOS Exp
    (63) Exp -> . Exp MULT Exp
    (64) Exp -> . Exp DIV Exp
    (65) Exp -> . Exp MOD Exp
    (66) Exp -> . ABREPAR Exp FECHAPAR
    (67) Exp -> . DECREM EsqVal
    (68) Exp -> . INCREMEN EsqVal
    (69) Exp -> . EsqVal DECREM
    (70) Exp -> . EsqVal INCREMEN
    (71) Exp -> . NAO Exp
    (72) Exp -> . COMPLEM Exp
    (73) Exp -> . MENOS Exp
    (74) Exp -> . MAIS Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . STRING
    (83) Exp -> . NIL
    (88) EsqVal -> . IDENT
    (89) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    FECHAPAR        reduce using rule 90 (empty -> .)
    ABREPAR         shift and go to state 60
    DECREM          shift and go to state 76
    INCREMEN        shift and go to state 77
    NAO             shift and go to state 78
    COMPLEM         shift and go to state 79
    MENOS           shift and go to state 75
    MAIS            shift and go to state 74
    NEW             shift and go to state 80
    IDENT           shift and go to state 66
    FLOAT           shift and go to state 81
    INT             shift and go to state 82
    STRING          shift and go to state 83
    NIL             shift and go to state 84

    ArgumentosOpcionais            shift and go to state 186
    Argumentos                     shift and go to state 143
    empty                          shift and go to state 144
    Exp                            shift and go to state 145
    EsqVal                         shift and go to state 73

state 174

    (11) DefinicaoMembro -> ModificadorOpcional DEF IDENT ABREPAR ListaArgsFormaisOpcional FECHAPAR PONTOV .

    FECHACV         reduce using rule 11 (DefinicaoMembro -> ModificadorOpcional DEF IDENT ABREPAR ListaArgsFormaisOpcional FECHAPAR PONTOV .)
    STATIC          reduce using rule 11 (DefinicaoMembro -> ModificadorOpcional DEF IDENT ABREPAR ListaArgsFormaisOpcional FECHAPAR PONTOV .)
    VAR             reduce using rule 11 (DefinicaoMembro -> ModificadorOpcional DEF IDENT ABREPAR ListaArgsFormaisOpcional FECHAPAR PONTOV .)
    DEF             reduce using rule 11 (DefinicaoMembro -> ModificadorOpcional DEF IDENT ABREPAR ListaArgsFormaisOpcional FECHAPAR PONTOV .)


state 175

    (30) Comando -> IF ABREPAR ExpOpc FECHAPAR . Comando ELSE Comando
    (31) Comando -> IF ABREPAR ExpOpc FECHAPAR . Comando
    (30) Comando -> . IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando
    (31) Comando -> . IF ABREPAR ExpOpc FECHAPAR Comando
    (32) Comando -> . WHILE ABREPAR ExpOpc FECHAPAR Comando
    (33) Comando -> . DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV
    (34) Comando -> . FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando
    (35) Comando -> . FOREACH IDENT IN IDENT Comando
    (36) Comando -> . BREAK PONTOV
    (37) Comando -> . CONTINUE PONTOV
    (38) Comando -> . RETURN ExpOpc PONTOV
    (39) Comando -> . ExpOpc PONTOV
    (40) Comando -> . Bloco
    (41) ExpOpc -> . Exp
    (42) ExpOpc -> . empty
    (27) Bloco -> . ABRECV ListaComandos FECHACV
    (43) Exp -> . EsqVal ATRIB Exp
    (44) Exp -> . EsqVal ATRIBCOMP Exp
    (45) Exp -> . EsqVal MENOSCOMP Exp
    (46) Exp -> . EsqVal MULTCOMP Exp
    (47) Exp -> . EsqVal DIVCOMP Exp
    (48) Exp -> . Exp COND Exp DOISP Exp
    (49) Exp -> . Exp OULOG Exp
    (50) Exp -> . Exp ELOG Exp
    (51) Exp -> . Exp OU Exp
    (52) Exp -> . Exp E Exp
    (53) Exp -> . Exp DESLESQ Exp
    (54) Exp -> . Exp DESLDIR Exp
    (55) Exp -> . Exp IGUAL Exp
    (56) Exp -> . Exp DIFER Exp
    (57) Exp -> . Exp MAIORIGUAL Exp
    (58) Exp -> . Exp MENORIGUAL Exp
    (59) Exp -> . Exp MAIOR Exp
    (60) Exp -> . Exp MENOR Exp
    (61) Exp -> . Exp MAIS Exp
    (62) Exp -> . Exp MENOS Exp
    (63) Exp -> . Exp MULT Exp
    (64) Exp -> . Exp DIV Exp
    (65) Exp -> . Exp MOD Exp
    (66) Exp -> . ABREPAR Exp FECHAPAR
    (67) Exp -> . DECREM EsqVal
    (68) Exp -> . INCREMEN EsqVal
    (69) Exp -> . EsqVal DECREM
    (70) Exp -> . EsqVal INCREMEN
    (71) Exp -> . NAO Exp
    (72) Exp -> . COMPLEM Exp
    (73) Exp -> . MENOS Exp
    (74) Exp -> . MAIS Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . STRING
    (83) Exp -> . NIL
    (90) empty -> .
    (88) EsqVal -> . IDENT
    (89) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    IF              shift and go to state 59
    WHILE           shift and go to state 62
    DO              shift and go to state 63
    FOR             shift and go to state 64
    FOREACH         shift and go to state 65
    BREAK           shift and go to state 67
    CONTINUE        shift and go to state 68
    RETURN          shift and go to state 69
    ABRECV          shift and go to state 41
    ABREPAR         shift and go to state 60
    DECREM          shift and go to state 76
    INCREMEN        shift and go to state 77
    NAO             shift and go to state 78
    COMPLEM         shift and go to state 79
    MENOS           shift and go to state 75
    MAIS            shift and go to state 74
    NEW             shift and go to state 80
    IDENT           shift and go to state 66
    FLOAT           shift and go to state 81
    INT             shift and go to state 82
    STRING          shift and go to state 83
    NIL             shift and go to state 84
    PONTOV          reduce using rule 90 (empty -> .)

    ExpOpc                         shift and go to state 61
    Comando                        shift and go to state 187
    Bloco                          shift and go to state 70
    Exp                            shift and go to state 71
    empty                          shift and go to state 72
    EsqVal                         shift and go to state 73

state 176

    (32) Comando -> WHILE ABREPAR ExpOpc FECHAPAR . Comando
    (30) Comando -> . IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando
    (31) Comando -> . IF ABREPAR ExpOpc FECHAPAR Comando
    (32) Comando -> . WHILE ABREPAR ExpOpc FECHAPAR Comando
    (33) Comando -> . DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV
    (34) Comando -> . FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando
    (35) Comando -> . FOREACH IDENT IN IDENT Comando
    (36) Comando -> . BREAK PONTOV
    (37) Comando -> . CONTINUE PONTOV
    (38) Comando -> . RETURN ExpOpc PONTOV
    (39) Comando -> . ExpOpc PONTOV
    (40) Comando -> . Bloco
    (41) ExpOpc -> . Exp
    (42) ExpOpc -> . empty
    (27) Bloco -> . ABRECV ListaComandos FECHACV
    (43) Exp -> . EsqVal ATRIB Exp
    (44) Exp -> . EsqVal ATRIBCOMP Exp
    (45) Exp -> . EsqVal MENOSCOMP Exp
    (46) Exp -> . EsqVal MULTCOMP Exp
    (47) Exp -> . EsqVal DIVCOMP Exp
    (48) Exp -> . Exp COND Exp DOISP Exp
    (49) Exp -> . Exp OULOG Exp
    (50) Exp -> . Exp ELOG Exp
    (51) Exp -> . Exp OU Exp
    (52) Exp -> . Exp E Exp
    (53) Exp -> . Exp DESLESQ Exp
    (54) Exp -> . Exp DESLDIR Exp
    (55) Exp -> . Exp IGUAL Exp
    (56) Exp -> . Exp DIFER Exp
    (57) Exp -> . Exp MAIORIGUAL Exp
    (58) Exp -> . Exp MENORIGUAL Exp
    (59) Exp -> . Exp MAIOR Exp
    (60) Exp -> . Exp MENOR Exp
    (61) Exp -> . Exp MAIS Exp
    (62) Exp -> . Exp MENOS Exp
    (63) Exp -> . Exp MULT Exp
    (64) Exp -> . Exp DIV Exp
    (65) Exp -> . Exp MOD Exp
    (66) Exp -> . ABREPAR Exp FECHAPAR
    (67) Exp -> . DECREM EsqVal
    (68) Exp -> . INCREMEN EsqVal
    (69) Exp -> . EsqVal DECREM
    (70) Exp -> . EsqVal INCREMEN
    (71) Exp -> . NAO Exp
    (72) Exp -> . COMPLEM Exp
    (73) Exp -> . MENOS Exp
    (74) Exp -> . MAIS Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . STRING
    (83) Exp -> . NIL
    (90) empty -> .
    (88) EsqVal -> . IDENT
    (89) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    IF              shift and go to state 59
    WHILE           shift and go to state 62
    DO              shift and go to state 63
    FOR             shift and go to state 64
    FOREACH         shift and go to state 65
    BREAK           shift and go to state 67
    CONTINUE        shift and go to state 68
    RETURN          shift and go to state 69
    ABRECV          shift and go to state 41
    ABREPAR         shift and go to state 60
    DECREM          shift and go to state 76
    INCREMEN        shift and go to state 77
    NAO             shift and go to state 78
    COMPLEM         shift and go to state 79
    MENOS           shift and go to state 75
    MAIS            shift and go to state 74
    NEW             shift and go to state 80
    IDENT           shift and go to state 66
    FLOAT           shift and go to state 81
    INT             shift and go to state 82
    STRING          shift and go to state 83
    NIL             shift and go to state 84
    PONTOV          reduce using rule 90 (empty -> .)

    ExpOpc                         shift and go to state 61
    Comando                        shift and go to state 188
    Bloco                          shift and go to state 70
    Exp                            shift and go to state 71
    empty                          shift and go to state 72
    EsqVal                         shift and go to state 73

state 177

    (33) Comando -> DO Comando WHILE ABREPAR . ExpOpc FECHAPAR PONTOV
    (41) ExpOpc -> . Exp
    (42) ExpOpc -> . empty
    (43) Exp -> . EsqVal ATRIB Exp
    (44) Exp -> . EsqVal ATRIBCOMP Exp
    (45) Exp -> . EsqVal MENOSCOMP Exp
    (46) Exp -> . EsqVal MULTCOMP Exp
    (47) Exp -> . EsqVal DIVCOMP Exp
    (48) Exp -> . Exp COND Exp DOISP Exp
    (49) Exp -> . Exp OULOG Exp
    (50) Exp -> . Exp ELOG Exp
    (51) Exp -> . Exp OU Exp
    (52) Exp -> . Exp E Exp
    (53) Exp -> . Exp DESLESQ Exp
    (54) Exp -> . Exp DESLDIR Exp
    (55) Exp -> . Exp IGUAL Exp
    (56) Exp -> . Exp DIFER Exp
    (57) Exp -> . Exp MAIORIGUAL Exp
    (58) Exp -> . Exp MENORIGUAL Exp
    (59) Exp -> . Exp MAIOR Exp
    (60) Exp -> . Exp MENOR Exp
    (61) Exp -> . Exp MAIS Exp
    (62) Exp -> . Exp MENOS Exp
    (63) Exp -> . Exp MULT Exp
    (64) Exp -> . Exp DIV Exp
    (65) Exp -> . Exp MOD Exp
    (66) Exp -> . ABREPAR Exp FECHAPAR
    (67) Exp -> . DECREM EsqVal
    (68) Exp -> . INCREMEN EsqVal
    (69) Exp -> . EsqVal DECREM
    (70) Exp -> . EsqVal INCREMEN
    (71) Exp -> . NAO Exp
    (72) Exp -> . COMPLEM Exp
    (73) Exp -> . MENOS Exp
    (74) Exp -> . MAIS Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . STRING
    (83) Exp -> . NIL
    (90) empty -> .
    (88) EsqVal -> . IDENT
    (89) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    ABREPAR         shift and go to state 60
    DECREM          shift and go to state 76
    INCREMEN        shift and go to state 77
    NAO             shift and go to state 78
    COMPLEM         shift and go to state 79
    MENOS           shift and go to state 75
    MAIS            shift and go to state 74
    NEW             shift and go to state 80
    IDENT           shift and go to state 66
    FLOAT           shift and go to state 81
    INT             shift and go to state 82
    STRING          shift and go to state 83
    NIL             shift and go to state 84
    FECHAPAR        reduce using rule 90 (empty -> .)

    ExpOpc                         shift and go to state 189
    Exp                            shift and go to state 71
    empty                          shift and go to state 72
    EsqVal                         shift and go to state 73

state 178

    (34) Comando -> FOR ABREPAR ExpOpc PONTOV . ExpOpc PONTOV ExpOpc FECHAPAR Comando
    (41) ExpOpc -> . Exp
    (42) ExpOpc -> . empty
    (43) Exp -> . EsqVal ATRIB Exp
    (44) Exp -> . EsqVal ATRIBCOMP Exp
    (45) Exp -> . EsqVal MENOSCOMP Exp
    (46) Exp -> . EsqVal MULTCOMP Exp
    (47) Exp -> . EsqVal DIVCOMP Exp
    (48) Exp -> . Exp COND Exp DOISP Exp
    (49) Exp -> . Exp OULOG Exp
    (50) Exp -> . Exp ELOG Exp
    (51) Exp -> . Exp OU Exp
    (52) Exp -> . Exp E Exp
    (53) Exp -> . Exp DESLESQ Exp
    (54) Exp -> . Exp DESLDIR Exp
    (55) Exp -> . Exp IGUAL Exp
    (56) Exp -> . Exp DIFER Exp
    (57) Exp -> . Exp MAIORIGUAL Exp
    (58) Exp -> . Exp MENORIGUAL Exp
    (59) Exp -> . Exp MAIOR Exp
    (60) Exp -> . Exp MENOR Exp
    (61) Exp -> . Exp MAIS Exp
    (62) Exp -> . Exp MENOS Exp
    (63) Exp -> . Exp MULT Exp
    (64) Exp -> . Exp DIV Exp
    (65) Exp -> . Exp MOD Exp
    (66) Exp -> . ABREPAR Exp FECHAPAR
    (67) Exp -> . DECREM EsqVal
    (68) Exp -> . INCREMEN EsqVal
    (69) Exp -> . EsqVal DECREM
    (70) Exp -> . EsqVal INCREMEN
    (71) Exp -> . NAO Exp
    (72) Exp -> . COMPLEM Exp
    (73) Exp -> . MENOS Exp
    (74) Exp -> . MAIS Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . FLOAT
    (81) Exp -> . INT
    (82) Exp -> . STRING
    (83) Exp -> . NIL
    (90) empty -> .
    (88) EsqVal -> . IDENT
    (89) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    ABREPAR         shift and go to state 60
    DECREM          shift and go to state 76
    INCREMEN        shift and go to state 77
    NAO             shift and go to state 78
    COMPLEM         shift and go to state 79
    MENOS           shift and go to state 75
    MAIS            shift and go to state 74
    NEW             shift and go to state 80
    IDENT           shift and go to state 66
    FLOAT           shift and go to state 81
    INT             shift and go to state 82
    STRING          shift and go to state 83
    NIL             shift and go to state 84
    PONTOV          reduce using rule 90 (empty -> .)

    ExpOpc                         shift and go to state 190
    Exp                            shift and go to state 71
    empty                          shift and go to state 72
