Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERRO

Grammar

Rule 0     S' -> Programa
    COND            shift and go to state 90
    OULOG           shift and go to state 91
    ELOG            shift and go to state 92
    OU              shift and go to state 93
    E               shift and go to state 94
    DESLESQ         shift and go to state 95
    DESLDIR         shift and go to state 96
    IGUAL           shift and go to state 97
    DIFER           shift and go to state 98
    MAIORIGUAL      shift and go to state 99
    MENORIGUAL      shift and go to state 100
    MAIOR           shift and go to state 101
    MENOR           shift and go to state 102
    MAIS            shift and go to state 103
    MENOS           shift and go to state 104
    MULT            shift and go to state 105
    DIV             shift and go to state 106
    MOD             shift and go to state 107
    PONTEIRO        shift and go to state 108

  ! VIRG            [ reduce using rule 85 (Argumentos -> Argumentos VIRG Exp .) ]


state 181

    (51) Exp -> Exp COND Exp DOISP Exp .
    (45) Exp -> Exp . VIRG Exp
    (51) Exp -> Exp . COND Exp DOISP Exp
    (52) Exp -> Exp . OULOG Exp
    (53) Exp -> Exp . ELOG Exp
    (54) Exp -> Exp . OU Exp
    (55) Exp -> Exp . E Exp
    (56) Exp -> Exp . DESLESQ Exp
    (57) Exp -> Exp . DESLDIR Exp
    (58) Exp -> Exp . IGUAL Exp
    (59) Exp -> Exp . DIFER Exp
    (60) Exp -> Exp . MAIORIGUAL Exp
    (61) Exp -> Exp . MENORIGUAL Exp
    (62) Exp -> Exp . MAIOR Exp
    (63) Exp -> Exp . MENOR Exp
    (64) Exp -> Exp . MAIS Exp
    (65) Exp -> Exp . MENOS Exp
    (66) Exp -> Exp . MULT Exp
    (67) Exp -> Exp . DIV Exp
    (68) Exp -> Exp . MOD Exp
    (77) Exp -> Exp . PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR

  ! shift/reduce conflict for VIRG resolved as shift
  ! shift/reduce conflict for COND resolved as shift
  ! shift/reduce conflict for OULOG resolved as shift
  ! shift/reduce conflict for ELOG resolved as shift
  ! shift/reduce conflict for OU resolved as shift
  ! shift/reduce conflict for E resolved as shift
  ! shift/reduce conflict for DESLESQ resolved as shift
  ! shift/reduce conflict for DESLDIR resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFER resolved as shift
  ! shift/reduce conflict for MAIORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAIOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PONTEIRO resolved as shift
    PONTOV          reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .)
    FECHAPAR        reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .)
    FECHACOL        reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .)
    DOISP           reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .)
    VIRG            shift and go to state 89
    COND            shift and go to state 90
    OULOG           shift and go to state 91
    ELOG            shift and go to state 92
    OU              shift and go to state 93
    E               shift and go to state 94
    DESLESQ         shift and go to state 95
    DESLDIR         shift and go to state 96
    IGUAL           shift and go to state 97
    DIFER           shift and go to state 98
    MAIORIGUAL      shift and go to state 99
    MENORIGUAL      shift and go to state 100
    MAIOR           shift and go to state 101
    MENOR           shift and go to state 102
    MAIS            shift and go to state 103
    MENOS           shift and go to state 104
    MULT            shift and go to state 105
    DIV             shift and go to state 106
    MOD             shift and go to state 107
    PONTEIRO        shift and go to state 108

  ! VIRG            [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! COND            [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! OULOG           [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! ELOG            [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! OU              [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! E               [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! DESLESQ         [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! DESLDIR         [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! IGUAL           [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! DIFER           [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! MAIORIGUAL      [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! MENORIGUAL      [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! MAIOR           [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! MENOR           [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! MAIS            [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! MENOS           [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! MULT            [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! DIV             [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! MOD             [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]
  ! PONTEIRO        [ reduce using rule 51 (Exp -> Exp COND Exp DOISP Exp .) ]


state 182

    (77) Exp -> Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR .

    VIRG            reduce using rule 77 (Exp -> Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR .)
    COND            reduce using rule 77 (Exp -> Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR .)
    OULOG           reduce using rule 77 (Exp -> Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR .)
    ELOG            reduce using rule 77 (Exp -> Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR .)
    OU              reduce using rule 77 (Exp -> Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR .)
    E               reduce using rule 77 (Exp -> Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR .)
    DESLESQ         reduce using rule 77 (Exp -> Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR .)
    DESLDIR         reduce using rule 77 (Exp -> Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR .)
    IGUAL           reduce using rule 77 (Exp -> Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR .)
    DIFER           reduce using rule 77 (Exp -> Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR .)
    MAIORIGUAL      reduce using rule 77 (Exp -> Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR .)
    MENORIGUAL      reduce using rule 77 (Exp -> Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR .)
    MAIOR           reduce using rule 77 (Exp -> Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR .)
    MENOR           reduce using rule 77 (Exp -> Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR .)
    MAIS            reduce using rule 77 (Exp -> Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR .)
    MENOS           reduce using rule 77 (Exp -> Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR .)
    MULT            reduce using rule 77 (Exp -> Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR .)
    DIV             reduce using rule 77 (Exp -> Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR .)
    MOD             reduce using rule 77 (Exp -> Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR .)
    PONTEIRO        reduce using rule 77 (Exp -> Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR .)
    PONTOV          reduce using rule 77 (Exp -> Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR .)
    FECHAPAR        reduce using rule 77 (Exp -> Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR .)
    FECHACOL        reduce using rule 77 (Exp -> Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR .)
    DOISP           reduce using rule 77 (Exp -> Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR .)


state 183

    (88) EsqVal -> IDENT ABRECOL Exp FECHACOL .

    VIRG            reduce using rule 88 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    COND            reduce using rule 88 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    OULOG           reduce using rule 88 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    ELOG            reduce using rule 88 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    OU              reduce using rule 88 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    E               reduce using rule 88 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    DESLESQ         reduce using rule 88 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    DESLDIR         reduce using rule 88 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    IGUAL           reduce using rule 88 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    DIFER           reduce using rule 88 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    MAIORIGUAL      reduce using rule 88 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    MENORIGUAL      reduce using rule 88 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    MAIOR           reduce using rule 88 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    MENOR           reduce using rule 88 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    MAIS            reduce using rule 88 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    MENOS           reduce using rule 88 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    MULT            reduce using rule 88 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    DIV             reduce using rule 88 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    MOD             reduce using rule 88 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    PONTEIRO        reduce using rule 88 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    PONTOV          reduce using rule 88 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    FECHAPAR        reduce using rule 88 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    FECHACOL        reduce using rule 88 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)
    DOISP           reduce using rule 88 (EsqVal -> IDENT ABRECOL Exp FECHACOL .)


state 184

    (75) Exp -> NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR .

    VIRG            reduce using rule 75 (Exp -> NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    COND            reduce using rule 75 (Exp -> NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    OULOG           reduce using rule 75 (Exp -> NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    ELOG            reduce using rule 75 (Exp -> NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    OU              reduce using rule 75 (Exp -> NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    E               reduce using rule 75 (Exp -> NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    DESLESQ         reduce using rule 75 (Exp -> NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    DESLDIR         reduce using rule 75 (Exp -> NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    IGUAL           reduce using rule 75 (Exp -> NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    DIFER           reduce using rule 75 (Exp -> NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    MAIORIGUAL      reduce using rule 75 (Exp -> NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    MENORIGUAL      reduce using rule 75 (Exp -> NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    MAIOR           reduce using rule 75 (Exp -> NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    MENOR           reduce using rule 75 (Exp -> NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    MAIS            reduce using rule 75 (Exp -> NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    MENOS           reduce using rule 75 (Exp -> NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    MULT            reduce using rule 75 (Exp -> NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    DIV             reduce using rule 75 (Exp -> NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    MOD             reduce using rule 75 (Exp -> NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    PONTEIRO        reduce using rule 75 (Exp -> NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    PONTOV          reduce using rule 75 (Exp -> NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    FECHAPAR        reduce using rule 75 (Exp -> NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    FECHACOL        reduce using rule 75 (Exp -> NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)
    DOISP           reduce using rule 75 (Exp -> NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR .)


state 185

    (32) Comando -> IF ABREPAR ExpOpc FECHAPAR Comando ELSE . Comando
    (32) Comando -> . IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando
    (33) Comando -> . IF ABREPAR ExpOpc FECHAPAR Comando
    (34) Comando -> . WHILE ABREPAR ExpOpc FECHAPAR Comando
    (35) Comando -> . DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV
    (36) Comando -> . FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando
    (37) Comando -> . FOREACH IDENT IN IDENT Comando
    (38) Comando -> . BREAK PONTOV
    (39) Comando -> . CONTINUE PONTOV
    (40) Comando -> . RETURN ExpOpc PONTOV
    (41) Comando -> . ExpOpc PONTOV
    (42) Comando -> . Bloco
    (43) ExpOpc -> . Exp
    (44) ExpOpc -> . empty
    (29) Bloco -> . ABRECV ListaComandos FECHACV
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . NUMBER
    (81) Exp -> . STRING
    (82) Exp -> . NIL
    (89) empty -> .
    (87) EsqVal -> . IDENT
    (88) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    IF              shift and go to state 52
    WHILE           shift and go to state 54
    DO              shift and go to state 55
    FOR             shift and go to state 56
    FOREACH         shift and go to state 57
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60
    RETURN          shift and go to state 61
    ABRECV          shift and go to state 38
    DECREM          shift and go to state 66
    INCREMEN        shift and go to state 67
    NAO             shift and go to state 68
    COMPLEM         shift and go to state 69
    NEW             shift and go to state 70
    IDENT           shift and go to state 58
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    NIL             shift and go to state 73
    PONTOV          reduce using rule 89 (empty -> .)

    ExpOpc                         shift and go to state 53
    Comando                        shift and go to state 188
    Bloco                          shift and go to state 62
    Exp                            shift and go to state 63
    empty                          shift and go to state 64
    EsqVal                         shift and go to state 65

state 186

    (35) Comando -> DO Comando WHILE ABREPAR ExpOpc FECHAPAR . PONTOV

    PONTOV          shift and go to state 189


state 187

    (36) Comando -> FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV . ExpOpc FECHAPAR Comando
    (43) ExpOpc -> . Exp
    (44) ExpOpc -> . empty
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . NUMBER
    (81) Exp -> . STRING
    (82) Exp -> . NIL
    (89) empty -> .
    (87) EsqVal -> . IDENT
    (88) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    DECREM          shift and go to state 66
    INCREMEN        shift and go to state 67
    NAO             shift and go to state 68
    COMPLEM         shift and go to state 69
    NEW             shift and go to state 70
    IDENT           shift and go to state 58
    NUMBER          shift and go to state 71
    STRING          shift and go to state 72
    NIL             shift and go to state 73
    FECHAPAR        reduce using rule 89 (empty -> .)

    ExpOpc                         shift and go to state 190
    Exp                            shift and go to state 63
    empty                          shift and go to state 64
    EsqVal                         shift and go to state 65

state 188

    (32) Comando -> IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando .

    FECHACV         reduce using rule 32 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando .)
    IF              reduce using rule 32 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando .)
    WHILE           reduce using rule 32 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando .)
    DO              reduce using rule 32 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando .)
    FOR             reduce using rule 32 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando .)
    FOREACH         reduce using rule 32 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando .)
    BREAK           reduce using rule 32 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando .)
    CONTINUE        reduce using rule 32 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando .)
    RETURN          reduce using rule 32 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando .)
    ABRECV          reduce using rule 32 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando .)
    DECREM          reduce using rule 32 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando .)
    INCREMEN        reduce using rule 32 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando .)
    NAO             reduce using rule 32 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando .)
    COMPLEM         reduce using rule 32 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando .)
    NEW             reduce using rule 32 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando .)
    IDENT           reduce using rule 32 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando .)
    NUMBER          reduce using rule 32 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando .)
    STRING          reduce using rule 32 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando .)
    NIL             reduce using rule 32 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando .)
    PONTOV          reduce using rule 32 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando .)
    ELSE            reduce using rule 32 (Comando -> IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando .)


state 189

    (35) Comando -> DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV .

    FECHACV         reduce using rule 35 (Comando -> DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV .)
    IF              reduce using rule 35 (Comando -> DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV .)
    WHILE           reduce using rule 35 (Comando -> DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV .)
    DO              reduce using rule 35 (Comando -> DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV .)
    FOR             reduce using rule 35 (Comando -> DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV .)
    FOREACH         reduce using rule 35 (Comando -> DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV .)
    BREAK           reduce using rule 35 (Comando -> DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV .)
    CONTINUE        reduce using rule 35 (Comando -> DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV .)
    RETURN          reduce using rule 35 (Comando -> DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV .)
    ABRECV          reduce using rule 35 (Comando -> DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV .)
    DECREM          reduce using rule 35 (Comando -> DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV .)
    INCREMEN        reduce using rule 35 (Comando -> DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV .)
    NAO             reduce using rule 35 (Comando -> DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV .)
    COMPLEM         reduce using rule 35 (Comando -> DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV .)
    NEW             reduce using rule 35 (Comando -> DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV .)
    IDENT           reduce using rule 35 (Comando -> DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV .)
    NUMBER          reduce using rule 35 (Comando -> DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV .)
    STRING          reduce using rule 35 (Comando -> DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV .)
    NIL             reduce using rule 35 (Comando -> DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV .)
    PONTOV          reduce using rule 35 (Comando -> DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV .)
    ELSE            reduce using rule 35 (Comando -> DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV .)


state 190

    (36) Comando -> FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc . FECHAPAR Comando

    FECHAPAR        shift and go to state 191


state 191

    (36) Comando -> FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR . Comando
    (32) Comando -> . IF ABREPAR ExpOpc FECHAPAR Comando ELSE Comando
    (33) Comando -> . IF ABREPAR ExpOpc FECHAPAR Comando
    (34) Comando -> . WHILE ABREPAR ExpOpc FECHAPAR Comando
    (35) Comando -> . DO Comando WHILE ABREPAR ExpOpc FECHAPAR PONTOV
    (36) Comando -> . FOR ABREPAR ExpOpc PONTOV ExpOpc PONTOV ExpOpc FECHAPAR Comando
    (37) Comando -> . FOREACH IDENT IN IDENT Comando
    (38) Comando -> . BREAK PONTOV
    (39) Comando -> . CONTINUE PONTOV
    (40) Comando -> . RETURN ExpOpc PONTOV
    (41) Comando -> . ExpOpc PONTOV
    (42) Comando -> . Bloco
    (43) ExpOpc -> . Exp
    (44) ExpOpc -> . empty
    (29) Bloco -> . ABRECV ListaComandos FECHACV
    (45) Exp -> . Exp VIRG Exp
    (46) Exp -> . EsqVal ATRIB Exp
    (47) Exp -> . EsqVal ATRIBCOMP Exp
    (48) Exp -> . EsqVal MENOSCOMP Exp
    (49) Exp -> . EsqVal MULTCOMP Exp
    (50) Exp -> . EsqVal DIVCOMP Exp
    (51) Exp -> . Exp COND Exp DOISP Exp
    (52) Exp -> . Exp OULOG Exp
    (53) Exp -> . Exp ELOG Exp
    (54) Exp -> . Exp OU Exp
    (55) Exp -> . Exp E Exp
    (56) Exp -> . Exp DESLESQ Exp
    (57) Exp -> . Exp DESLDIR Exp
    (58) Exp -> . Exp IGUAL Exp
    (59) Exp -> . Exp DIFER Exp
    (60) Exp -> . Exp MAIORIGUAL Exp
    (61) Exp -> . Exp MENORIGUAL Exp
    (62) Exp -> . Exp MAIOR Exp
    (63) Exp -> . Exp MENOR Exp
    (64) Exp -> . Exp MAIS Exp
    (65) Exp -> . Exp MENOS Exp
    (66) Exp -> . Exp MULT Exp
    (67) Exp -> . Exp DIV Exp
    (68) Exp -> . Exp MOD Exp
    (69) Exp -> . DECREM EsqVal
    (70) Exp -> . INCREMEN EsqVal
    (71) Exp -> . EsqVal DECREM
    (72) Exp -> . EsqVal INCREMEN
    (73) Exp -> . NAO Exp
    (74) Exp -> . COMPLEM Exp
    (75) Exp -> . NEW IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (76) Exp -> . IDENT ABREPAR ArgumentosOpcionais FECHAPAR
    (77) Exp -> . Exp PONTEIRO ABREPAR ArgumentosOpcionais FECHAPAR
    (78) Exp -> . IDENT
    (79) Exp -> . IDENT ABRECOL Exp FECHACOL
    (80) Exp -> . NUMBER
    (81) Exp -> . STRING
    (82) Exp -> . NIL
    (89) empty -> .
    (87) EsqVal -> . IDENT
    (88) EsqVal -> . IDENT ABRECOL Exp FECHACOL

    IF              shift and go to state 52
    WHILE           shift and go to state 54
    DO              shift and go to state 55
    FOR             shift and go to state 56
    FOREACH         shift and go to state 57
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60
    RETURN          shift and go to state 61
    ABRECV          shift and go to state 38
    DECREM          shift and go to state 66
    INCREMEN        shift and go to state 67
    NAO             shift and go to state 68
